,x,y,z,cluster,last name,given name,citation
0,0.9882504940032959,0.359102725982666,0.5396226644515991,5,Hassan,Ahmed E.,For contributions to the quality assurance of large scale software systems
1,0.6575773358345032,0.16333532333374023,0.5229878425598145,9,Pothen,Alex,"For contributions to and leadership in combinatorial scientific computing
"
2,0.5159682035446167,0.03975707292556763,0.6788767576217651,3,Kemper,Alfons,"For contributions to database management system technology
"
3,0.5227142572402954,0.3180462718009949,0.2040894329547882,9,Anandkumar,Anima,For contributions to tensor methods for probabilistic models and neural operators
4,0.41563040018081665,0.5879276394844055,0.8430823087692261,1,Sabharwal,Ashutosh,For the invention of full-duplex wireless and open-source wireless research platforms
5,0.9469980001449585,0.3840172290802002,0.45566725730895996,5,Curtis,Bill,"For contributions to software process,  software measurement, and human factors in software engineering"
6,0.575718879699707,0.7736036777496338,0.19060200452804565,0,Barak,Boaz,"For contributions to theoretical computer science, in particular cryptography and computational complexity, and service to the theory community"
7,0.6899875402450562,0.7047991752624512,0.3042803108692169,0,de Supinski,Bronis R.,For contributions to the design of large-scale systems and their programming systems and software
8,0.06570202112197876,0.6335115432739258,0.34409064054489136,2,Kuo,Chung C,"For contributions to technologies, applications, and mentorship in visual computing"
9,0.4166717827320099,0.5995606184005737,0.10821670293807983,6,Daskalakis,Constantinos,"For fundamental contributions to algorithmic game theory, mechanism design, sublinear algorithms and theoretical machine learning"
10,0.48584094643592834,0.27531278133392334,0.29352012276649475,9,Cortes,Corinna,"For theoretical and practical contributions to machine learning, industrial leadership, and service to the field"
11,0.0634283721446991,0.6212509870529175,0.3039766252040863,2,Gotsman,Craig,"For contributions to computer graphics, geometry processing, and visual computing
"
12,0.010112166404724121,0.5827153325080872,0.1050761342048645,2,Mount,David M,For contributions to algorithms and data structures for geometric data analysis and retrieval
13,0.03776198625564575,0.6190376281738281,0.2850484848022461,2,Zorin,Denis,"For contributions to computer graphics, geometry processing, and scientific 
computing"
14,0.3745664954185486,0.3684607744216919,0.7575212717056274,1,Yu,Dong,"For contributions in speech processing and deep learning applications
"
15,0.39365875720977783,0.29737234115600586,0.5600484013557434,3,Chi,Ed H.,"For contributions to machine learning and data mining techniques for social computing and recommender systems
"
16,0.9816693067550659,0.4948740601539612,0.5271117091178894,5,Koushanfar,Farinaz,"For contributions to secure computing and privacy-preserving machine learning
"
17,0.3398958742618561,0.3172372579574585,0.39894410967826843,3,Li,Hang,For contributions to machine learning for search and dialogue
18,0.9101893901824951,0.45003044605255127,0.5436426997184753,5,Hicks,Michael W,"For contributions to programming language design and implementation, program analysis, and software security."
19,0.46126529574394226,0.32512640953063965,0.2341751754283905,9,Xing,Eric,"For contributions to algorithms, architectures, and applications in machine learning
"
20,0.24222514033317566,0.7703559398651123,0.5079178810119629,7,Sullivan,Gary J.,For contributions to video and image compression and leadership in its standardization
21,0.3900705575942993,0.5028192400932312,0.3340783417224884,6,Navarro,Gonzalo,For theoretical and practical contributions to the fields of text searching and compact data structures
22,0.44571006298065186,0.6478217244148254,0.7036433219909668,7,Zheng,Haitao,For contributions to wireless networking and mobile computing
23,0.2169191837310791,0.7136860489845276,0.833023190498352,1,Ishii,Hiroshi,For contributions to tangible user interfaces and to human-computer interaction
24,0.8669289350509644,0.28516966104507446,0.5507426261901855,5,Mei,Hong,"For contributions to software engineering research and translation, and establishing  research standards in China"
25,0.34222444891929626,0.37496137619018555,0.42578622698783875,3,Teevan,Jaime,"For contributions to human-computer interaction, information retrieval, and productivity"
26,0.27559900283813477,0.6254763007164001,0.8342697024345398,1,Hong,Jason,For contributions to ubiquitous computing and to usable privacy and security
27,0.41294464468955994,0.9981981515884399,0.5295090675354004,7,Stasko,John,"For contributions to the design, analysis, usage, and evaluation of software and information visualization"
28,0.4709380269050598,0.35662001371383667,0.4083104431629181,9,Deb,Kalyanmoy,"For technical contributions in evolutionary  multi-objective optimization algorithms and multi-criterion decision support
"
29,0.18322372436523438,0.5788118839263916,0.8333802223205566,1,Toyama,Kentaro,For contributions to the innovation and critique of digital technology for socio-economic development and social justice
30,0.38668742775917053,0.7015864849090576,0.6343770027160645,7,Fu,Kevin,"""For contributions to computer security, and especially to the secure engineering of medical devices.""
"
31,0.8117990493774414,0.4308387339115143,0.6958274245262146,5,Ceze,Luis H,For contributions to developing new architectures and programming systems for emerging applications and computing technologies
32,0.4114731252193451,1.0,0.5286891460418701,7,Agrawala,Maneesh,"For contributions to visual communication through computer graphics, human-computer interaction, and information visualization"
